$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
*       0.0000000000E+00               0
GRID*               1751               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1752               00.0000000000E+001.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1753               01.3877787808E-141.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1754               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1755               01.0000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1756               01.0000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1757               01.0000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1758               01.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1759               01.9000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1760               01.9000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1761               01.9000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*               1762               02.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1763               02.9000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1764               02.9000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*               1765               02.9000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CQUAD4         1       1       1      12      13       2
CQUAD4         2       1       2      13      14       3
CQUAD4         3       1       3      14      15       4
CQUAD4         4       1       4      15      16       5
CQUAD4         5       1       5      16      17       6
CQUAD4         6       1       6      17      18       7
CQUAD4         7       1       7      18      19       8
CQUAD4         8       1       8      19      20       9
CQUAD4         9       1       9      20      21      10
CQUAD4        10       1      10      21      22      11
CQUAD4        11       1      12      23      24      13
CQUAD4        12       1      13      24      25      14
CQUAD4        13       1      14      25      26      15
CQUAD4        14       1      15      26      27      16
CQUAD4        15       1      16      27      28      17
CQUAD4        16       1      17      28      29      18
CQUAD4        17       1      18      29      30      19
CQUAD4        18       1      19      30      31      20
CQUAD4        19       1      20      31      32      21
CQUAD4        20       1      21      32      33      22
CQUAD4        21       1      23      34      35      24
CQUAD4        22       1      24      35      36      25
CQUAD4        23       1      25      36      37      26
CQUAD4        24       1      26      37      38      27
CQUAD4        25       1      27      38      39      28
CQUAD4        26       1      28      39      40      29
CQUAD4        27       1      29      40      41      30
CQUAD4        28       1      30      41      42      31
CQUAD4        29       1      31      42      43      32
CQUAD4        30       1      32      43      44      33
CQUAD4        31       1      34      45      46      35
CQUAD4        32       1      35      46      47      36
CQUAD4        33       1      36      47      48      37
CQUAD4        34       1      37      48      49      38
CQUAD4        35       1      38      49      50      39
CQUAD4        36       1      39      50      51      40
CQUAD4        37       1      40      51      52      41
CQUAD4        38       1      41      52      53      42
CQUAD4        39       1      42      53      54      43
CQUAD4        40       1      43      54      55      44
CQUAD4        41       1      45      56      57      46
CQUAD4        42       1      46      57      58      47
CQUAD4        43       1      47      58      59      48
CQUAD4        44       1      48      59      60      49
CQUAD4        45       1      49      60      61      50
CQUAD4        46       1      50      61      62      51
CQUAD4        47       1      51      62      63      52
CQUAD4        48       1      52      63      64      53
CQUAD4        49       1      53      64      65      54
CQUAD4        50       1      54      65      66      55
CQUAD4        51       1      56      67      68      57
CQUAD4        52       1      57      68      69      58
CQUAD4        53       1      58      69      70      59
CQUAD4        54       1      59      70      71      60
CQUAD4        55       1      60      71      72      61
CQUAD4        56       1      61      72      73      62
CQUAD4        57       1      62      73      74      63
CQUAD4        58       1      63      74      75      64
CQUAD4        59       1      64      75      76      65
CQUAD4        60       1      65      76      77      66
CQUAD4        61       1      67      78      79      68
CQUAD4        62       1      68      79      80      69
CQUAD4        63       1      69      80      81      70
CQUAD4        64       1      70      81      82      71
CQUAD4        65       1      71      82      83      72
CQUAD4        66       1      72      83      84      73
CQUAD4        67       1      73      84      85      74
CQUAD4        68       1      74      85      86      75
CQUAD4        69       1      75      86      87      76
CQUAD4        70       1      76      87      88      77
CQUAD4        71       1      78      89      90      79
CQUAD4        72       1      79      90      91      80
CQUAD4        73       1      80      91      92      81
CQUAD4        74       1      81      92      93      82
CQUAD4        75       1      82      93      94      83
CQUAD4        76       1      83      94      95      84
CQUAD4        77       1      84      95      96      85
CQUAD4        78       1      85      96      97      86
CQUAD4        79       1      86      97      98      87
CQUAD4        80       1      87      98      99      88
CQUAD4        81       1      89     100     101      90
CQUAD4        82       1      90     101     102      91
CQUAD4        83       1      91     102     103      92
CQUAD4        84       1      92     103     104      93
CQUAD4        85       1      93     104     105      94
CQUAD4        86       1      94     105     106      95
CQUAD4        87       1      95     106     107      96
CQUAD4        88       1      96     107     108      97
